"combination","R_squared"
"workclass43, marital_status, occupation, native_country",0.321753627001745
"workclass43, marital_status, race, sex",0.216039410143224
"workclass43, marital_status, race, hours_per_week",0.234393439507693
"workclass43, marital_status, race, native_country",0.232329728875721
"workclass43, marital_status, sex, hours_per_week",0.231868430220981
"workclass43, marital_status, sex, native_country",0.230717015881798
"workclass43, marital_status, hours_per_week, native_country",0.248649322071066
"workclass43, occupation, race, sex",0.169910830325682
"workclass43, occupation, race, hours_per_week",0.155206104270595
"workclass43, occupation, race, native_country",0.146155729979255
"workclass43, occupation, sex, hours_per_week",0.183573428975775
"workclass43, occupation, sex, native_country",0.181816284461833
"workclass43, occupation, hours_per_week, native_country",0.16634753916985
"workclass43, race, sex, hours_per_week",0.0853155174672637
"workclass43, race, sex, native_country",0.0729170717085449
"workclass43, race, hours_per_week, native_country",0.0752156572688245
"workclass43, sex, hours_per_week, native_country",0.100213740586542
"education, marital_status, occupation, race",0.35747480429501
"education, marital_status, occupation, sex",0.35682406514568
"education, marital_status, occupation, hours_per_week",0.363486141378693
"education, marital_status, occupation, native_country",0.369366671373396
"education, marital_status, race, sex",0.332978065644912
"education, marital_status, race, hours_per_week",0.341984366533502
"education, marital_status, race, native_country",0.345613380355656
"education, marital_status, sex, hours_per_week",0.340196340892342
"education, marital_status, sex, native_country",0.344842875490643
"education, marital_status, hours_per_week, native_country",0.35343930035041
"education, occupation, race, sex",0.215687683936534
"education, occupation, race, hours_per_week",0.20079823187991
"education, occupation, race, native_country",0.196505869362644
"education, occupation, sex, hours_per_week",0.224463508605166
"education, occupation, sex, native_country",0.226113300067345
"education, occupation, hours_per_week, native_country",0.210040324028427
"education, race, sex, hours_per_week",0.189295523202714
"education, race, sex, native_country",0.185750258223785
"education, race, hours_per_week, native_country",0.169624591727441
"education, sex, hours_per_week, native_country",0.20053566162737
"marital_status, occupation, race, sex",0.307490234068349
"marital_status, occupation, race, hours_per_week",0.316570169364625
"marital_status, occupation, race, native_country",0.318425561161236
"marital_status, occupation, sex, hours_per_week",0.316765385468874
"marital_status, occupation, sex, native_country",0.319953133456352
"marital_status, occupation, hours_per_week, native_country",0.328674640744622
"marital_status, race, sex, hours_per_week",0.230167413871058
"marital_status, race, sex, native_country",0.228554981987253
"marital_status, race, hours_per_week, native_country",0.246496448965933
"marital_status, sex, hours_per_week, native_country",0.244405859635215
"occupation, race, sex, hours_per_week",0.18203166071845
"occupation, race, sex, native_country",0.180559612555065
"occupation, race, hours_per_week, native_country",0.16505507573517
"occupation, sex, hours_per_week, native_country",0.193561012972963
"race, sex, hours_per_week, native_country",0.101116981705046
"age, workclass43, education, marital_status, occupation",0.373209139650795
"age, workclass43, education, marital_status, race",0.349405803886835
"age, workclass43, education, marital_status, sex",0.348353593718094
"age, workclass43, education, marital_status, hours_per_week",0.359998803461567
"age, workclass43, education, marital_status, native_country",0.36213643023901
"age, workclass43, education, occupation, race",0.239098440365583
"age, workclass43, education, occupation, sex",0.263799285958298
"age, workclass43, education, occupation, hours_per_week",0.255716123498036
"age, workclass43, education, occupation, native_country",0.250228678762962
"age, workclass43, education, race, sex",0.227772971653932
"age, workclass43, education, race, hours_per_week",0.21708640044514
"age, workclass43, education, race, native_country",0.203536567098927
"age, workclass43, education, sex, hours_per_week",0.244023857850687
"age, workclass43, education, sex, native_country",0.24052380509859
"age, workclass43, education, hours_per_week, native_country",0.229090302357209
"age, workclass43, marital_status, occupation, race",0.324820910503601
"age, workclass43, marital_status, occupation, sex",0.325432362508575
"age, workclass43, marital_status, occupation, hours_per_week",0.338595038112006
"age, workclass43, marital_status, occupation, native_country",0.33791702137926
"age, workclass43, marital_status, race, sex",0.23358777833071
"age, workclass43, marital_status, race, hours_per_week",0.256124817584099
"age, workclass43, marital_status, race, native_country",0.250392840213375
"age, workclass43, marital_status, sex, hours_per_week",0.254193456258182
"age, workclass43, marital_status, sex, native_country",0.248820008317852
"age, workclass43, marital_status, hours_per_week, native_country",0.270712522410806
"age, workclass43, occupation, race, sex",0.219463876408762
"age, workclass43, occupation, race, hours_per_week",0.212305841751493
"age, workclass43, occupation, race, native_country",0.20250758405458
"age, workclass43, occupation, sex, hours_per_week",0.235899947513058
"age, workclass43, occupation, sex, native_country",0.232566412023181
"age, workclass43, occupation, hours_per_week, native_country",0.224762523880374
"age, workclass43, race, sex, hours_per_week",0.146719119970621
"age, workclass43, race, sex, native_country",0.134500253465975
"age, workclass43, race, hours_per_week, native_country",0.140034549521323
"age, workclass43, sex, hours_per_week, native_country",0.161867307825243
"age, education, marital_status, occupation, race",0.370732031460853
"age, education, marital_status, occupation, sex",0.369893880037711
"age, education, marital_status, occupation, hours_per_week",0.379552782464588
"age, education, marital_status, occupation, native_country",0.383344423717881
"age, education, marital_status, race, sex",0.345926546813847
"age, education, marital_status, race, hours_per_week",0.357424415111664
"age, education, marital_status, race, native_country",0.35946965706567
"age, education, marital_status, sex, hours_per_week",0.355789342232885
"age, education, marital_status, sex, native_country",0.358623067813346
"age, education, marital_status, hours_per_week, native_country",0.36962453850211
"age, education, occupation, race, sex",0.261093481787046
"age, education, occupation, race, hours_per_week",0.253208654607384
"age, education, occupation, race, native_country",0.247669242457378
"age, education, occupation, sex, hours_per_week",0.272921861787262
"age, education, occupation, sex, native_country",0.273044393698126
"age, education, occupation, hours_per_week, native_country",0.264222465453897
"age, education, race, sex, hours_per_week",0.241402581277818
"age, education, race, sex, native_country",0.238156126032773
"age, education, race, hours_per_week, native_country",0.226636153181324
"age, education, sex, hours_per_week, native_country",0.253843591130827
"age, marital_status, occupation, race, sex",0.321695684244735
"age, marital_status, occupation, race, hours_per_week",0.3349977858004
"age, marital_status, occupation, race, native_country",0.333973625234104
"age, marital_status, occupation, sex, hours_per_week",0.334707816686375
"age, marital_status, occupation, sex, native_country",0.334744580089082
"age, marital_status, occupation, hours_per_week, native_country",0.347806197489678
"age, marital_status, race, sex, hours_per_week",0.251391121894308
"age, marital_status, race, sex, native_country",0.245904026971279
"age, marital_status, race, hours_per_week, native_country",0.267616074868068
"age, marital_status, sex, hours_per_week, native_country",0.265958547788894
"age, occupation, race, sex, hours_per_week",0.23336259288671
"age, occupation, race, sex, native_country",0.230008061469337
"age, occupation, race, hours_per_week, native_country",0.222169826038622
"age, occupation, sex, hours_per_week, native_country",0.246039859265613
"age, race, sex, hours_per_week, native_country",0.161007435569007
"workclass43, education, marital_status, occupation, race",0.361190632944106
"workclass43, education, marital_status, occupation, sex",0.360498131596382
"workclass43, education, marital_status, occupation, hours_per_week",0.367168891979373
"workclass43, education, marital_status, occupation, native_country",0.373102541321674
"workclass43, education, marital_status, race, sex",0.336937793144892
"workclass43, education, marital_status, race, hours_per_week",0.345960419999484
"workclass43, education, marital_status, race, native_country",0.349671806343746
"workclass43, education, marital_status, sex, hours_per_week",0.344146004946116
"workclass43, education, marital_status, sex, native_country",0.34872670461566
"workclass43, education, marital_status, hours_per_week, native_country",0.357426704101166
"workclass43, education, occupation, race, sex",0.219420704681562
"workclass43, education, occupation, race, hours_per_week",0.204713636742339
"workclass43, education, occupation, race, native_country",0.200774038443038
"workclass43, education, occupation, sex, hours_per_week",0.228310796114934
"workclass43, education, occupation, sex, native_country",0.230031037382746
"workclass43, education, occupation, hours_per_week, native_country",0.214260735420262
"workclass43, education, race, sex, hours_per_week",0.192776240039041
"workclass43, education, race, sex, native_country",0.189189653252843
"workclass43, education, race, hours_per_week, native_country",0.173347912390382
"workclass43, education, sex, hours_per_week, native_country",0.204130585226825
"workclass43, marital_status, occupation, race, sex",0.311794977033649
"workclass43, marital_status, occupation, race, hours_per_week",0.320842835528584
"workclass43, marital_status, occupation, race, native_country",0.323001192002242
"workclass43, marital_status, occupation, sex, hours_per_week",0.320913078703042
"workclass43, marital_status, occupation, sex, native_country",0.32432944590371
"workclass43, marital_status, occupation, hours_per_week, native_country",0.333112128850296
"workclass43, marital_status, race, sex, hours_per_week",0.234434817505127
"workclass43, marital_status, race, sex, native_country",0.233034383809744
"workclass43, marital_status, race, hours_per_week, native_country",0.250793913791763
"workclass43, marital_status, sex, hours_per_week, native_country",0.248687368778498
"workclass43, occupation, race, sex, hours_per_week",0.185607234176789
"workclass43, occupation, race, sex, native_country",0.184339872688938
"workclass43, occupation, race, hours_per_week, native_country",0.169421024722808
"workclass43, occupation, sex, hours_per_week, native_country",0.197428599897441
"workclass43, race, sex, hours_per_week, native_country",0.103936957633887
"education, marital_status, occupation, race, sex",0.358557463625693
"education, marital_status, occupation, race, hours_per_week",0.365336124940906
"education, marital_status, occupation, race, native_country",0.370856070480163
"education, marital_status, occupation, sex, hours_per_week",0.364069006442959
"education, marital_status, occupation, sex, native_country",0.370529869050083
"education, marital_status, occupation, hours_per_week, native_country",0.376866990215396
"education, marital_status, race, sex, hours_per_week",0.342319951592176
"education, marital_status, race, sex, native_country",0.346584841220446
"education, marital_status, race, hours_per_week, native_country",0.355280480461478
"education, marital_status, sex, hours_per_week, native_country",0.353728801080092
"education, occupation, race, sex, hours_per_week",0.226417655214304
"education, occupation, race, sex, native_country",0.228172770770827
"education, occupation, race, hours_per_week, native_country",0.212747343771818
"education, occupation, sex, hours_per_week, native_country",0.236708289325821
"education, race, sex, hours_per_week, native_country",0.202584091231564
"marital_status, occupation, race, sex, hours_per_week",0.318018747711491
"marital_status, occupation, race, sex, native_country",0.321098937583398
"marital_status, occupation, race, hours_per_week, native_country",0.329959979380083
"marital_status, occupation, sex, hours_per_week, native_country",0.330218798821358
"marital_status, race, sex, hours_per_week, native_country",0.24653911675339
"occupation, race, sex, hours_per_week, native_country",0.195902427011766
"age, workclass43, education, marital_status, occupation, race",0.374737387859211
"age, workclass43, education, marital_status, occupation, sex",0.373831952659445
"age, workclass43, education, marital_status, occupation, hours_per_week",0.383581590471213
"age, workclass43, education, marital_status, occupation, native_country",0.38733931864709
"age, workclass43, education, marital_status, race, sex",0.350123767075121
"age, workclass43, education, marital_status, race, hours_per_week",0.361761124561052
"age, workclass43, education, marital_status, race, native_country",0.363713275531333
"age, workclass43, education, marital_status, sex, hours_per_week",0.360093413541657
"age, workclass43, education, marital_status, sex, native_country",0.362707332954342
"age, workclass43, education, marital_status, hours_per_week, native_country",0.373952734950261
"age, workclass43, education, occupation, race, sex",0.265215749348472
"age, workclass43, education, occupation, race, hours_per_week",0.257536327122783
"age, workclass43, education, occupation, race, native_country",0.252368009740998
"age, workclass43, education, occupation, sex, hours_per_week",0.277061678633145
"age, workclass43, education, occupation, sex, native_country",0.277295001430214
"age, workclass43, education, occupation, hours_per_week, native_country",0.268824264275269
"age, workclass43, education, race, sex, hours_per_week",0.245438833242235
"age, workclass43, education, race, sex, native_country",0.242040116574556
"age, workclass43, education, race, hours_per_week, native_country",0.231047369064717
"age, workclass43, education, sex, hours_per_week, native_country",0.257972381333891
"age, workclass43, marital_status, occupation, race, sex",0.326397511139062
"age, workclass43, marital_status, occupation, race, hours_per_week",0.339632584016576
"age, workclass43, marital_status, occupation, race, native_country",0.33894969007543
"age, workclass43, marital_status, occupation, sex, hours_per_week",0.339246413943381
"age, workclass43, marital_status, occupation, sex, native_country",0.339529707908568
"age, workclass43, marital_status, occupation, hours_per_week, native_country",0.352648905742996
"age, workclass43, marital_status, race, sex, hours_per_week",0.256140122103538
"age, workclass43, marital_status, race, sex, native_country",0.250715907961616
"age, workclass43, marital_status, race, hours_per_week, native_country",0.272338741178703
"age, workclass43, marital_status, sex, hours_per_week, native_country",0.27073521897948
"age, workclass43, occupation, race, sex, hours_per_week",0.237328410413709
"age, workclass43, occupation, race, sex, native_country",0.234394222244486
"age, workclass43, occupation, race, hours_per_week, native_country",0.226917778832035
"age, workclass43, occupation, sex, hours_per_week, native_country",0.250322554415097
"age, workclass43, race, sex, hours_per_week, native_country",0.164566014031327
"age, education, marital_status, occupation, race, sex",0.371338887092323
"age, education, marital_status, occupation, race, hours_per_week",0.381040096524163
"age, education, marital_status, occupation, race, native_country",0.384615699372676
"age, education, marital_status, occupation, sex, hours_per_week",0.379729359263228
"age, education, marital_status, occupation, sex, native_country",0.383981867330805
"age, education, marital_status, occupation, hours_per_week, native_country",0.3933344718722
"age, education, marital_status, race, sex, hours_per_week",0.357521957838188
"age, education, marital_status, race, sex, native_country",0.360079861649307
"age, education, marital_status, race, hours_per_week, native_country",0.371140620397639
"age, education, marital_status, sex, hours_per_week, native_country",0.369687798081691
"age, education, occupation, race, sex, hours_per_week",0.274234177314967
"age, education, occupation, race, sex, native_country",0.274517033661095
"age, education, occupation, race, hours_per_week, native_country",0.266061707001974
"age, education, occupation, sex, hours_per_week, native_country",0.28594506948666
"age, education, race, sex, hours_per_week, native_country",0.255144221224883
"age, marital_status, occupation, race, sex, hours_per_week",0.335690542173319
"age, marital_status, occupation, race, sex, native_country",0.33572627739452
"age, marital_status, occupation, race, hours_per_week, native_country",0.348848957291042
"age, marital_status, occupation, sex, hours_per_week, native_country",0.348534889127235
"age, marital_status, race, sex, hours_per_week, native_country",0.267628889972282
"age, occupation, race, sex, hours_per_week, native_country",0.247642477935247
"workclass43, education, marital_status, occupation, race, sex",0.362258948466379
"workclass43, education, marital_status, occupation, race, hours_per_week",0.368995385764225
"workclass43, education, marital_status, occupation, race, native_country",0.374660082541551
"workclass43, education, marital_status, occupation, sex, hours_per_week",0.367739296061927
"workclass43, education, marital_status, occupation, sex, native_country",0.374243455335487
"workclass43, education, marital_status, occupation, hours_per_week, native_country",0.380628339061476
"workclass43, education, marital_status, race, sex, hours_per_week",0.34627792113923
"workclass43, education, marital_status, race, sex, native_country",0.350593566476771
"workclass43, education, marital_status, race, hours_per_week, native_country",0.359324937477077
"workclass43, education, marital_status, sex, hours_per_week, native_country",0.357681393264519
"workclass43, education, occupation, race, sex, hours_per_week",0.230147536761559
"workclass43, education, occupation, race, sex, native_country",0.232009904112856
"workclass43, education, occupation, race, hours_per_week, native_country",0.216818299157607
"workclass43, education, occupation, sex, hours_per_week, native_country",0.240671295692103
"workclass43, education, race, sex, hours_per_week, native_country",0.206109475487432
"workclass43, marital_status, occupation, race, sex, hours_per_week",0.322157915412583
"workclass43, marital_status, occupation, race, sex, native_country",0.32547707997743
"workclass43, marital_status, occupation, race, hours_per_week, native_country",0.334342318034477
"workclass43, marital_status, occupation, sex, hours_per_week, native_country",0.334500836445691
"workclass43, marital_status, race, sex, hours_per_week, native_country",0.250814754585641
"workclass43, occupation, race, sex, hours_per_week, native_country",0.199613781892421
"education, marital_status, occupation, race, sex, hours_per_week",0.36584445144496
"education, marital_status, occupation, race, sex, native_country",0.371938438888487
"education, marital_status, occupation, race, hours_per_week, native_country",0.378413603204264
"education, marital_status, occupation, sex, hours_per_week, native_country",0.377442960208663
"education, marital_status, race, sex, hours_per_week, native_country",0.355528896067042
"education, occupation, race, sex, hours_per_week, native_country",0.238591002483521
"marital_status, occupation, race, sex, hours_per_week, native_country",0.331413980294127
"age, workclass43, education, marital_status, occupation, race, sex",0.375323250613327
"age, workclass43, education, marital_status, occupation, race, hours_per_week",0.385072894690778
"age, workclass43, education, marital_status, occupation, race, native_country",0.388684854156753
"age, workclass43, education, marital_status, occupation, sex, hours_per_week",0.383748381176766
"age, workclass43, education, marital_status, occupation, sex, native_country",0.387946531102164
"age, workclass43, education, marital_status, occupation, hours_per_week, native_country",0.397464128292975
"age, workclass43, education, marital_status, race, sex, hours_per_week",0.361848126815707
"age, workclass43, education, marital_status, race, sex, native_country",0.364277298225666
"age, workclass43, education, marital_status, race, hours_per_week, native_country",0.375526634773171
"age, workclass43, education, marital_status, sex, hours_per_week, native_country",0.373998004335213
"age, workclass43, education, occupation, race, sex, hours_per_week",0.278308119896256
"age, workclass43, education, occupation, race, sex, native_country",0.278720744968538
"age, workclass43, education, occupation, race, hours_per_week, native_country",0.270537783468943
"age, workclass43, education, occupation, sex, hours_per_week, native_country",0.290227970085631
"age, workclass43, education, race, sex, hours_per_week, native_country",0.259212556213509
"age, workclass43, marital_status, occupation, race, sex, hours_per_week",0.340230034074449
"age, workclass43, marital_status, occupation, race, sex, native_country",0.340517545222654
"age, workclass43, marital_status, occupation, race, hours_per_week, native_country",0.353643277272753
"age, workclass43, marital_status, occupation, sex, hours_per_week, native_country",0.353262115351185
"age, workclass43, marital_status, race, sex, hours_per_week, native_country",0.272370770234586
"age, workclass43, occupation, race, sex, hours_per_week, native_country",0.251791935749974
"age, education, marital_status, occupation, race, sex, hours_per_week",0.381192774144418
"age, education, marital_status, occupation, race, sex, native_country",0.385223415747646
"age, education, marital_status, occupation, race, hours_per_week, native_country",0.394662164284706
"age, education, marital_status, occupation, sex, hours_per_week, native_country",0.393506426565991
"age, education, marital_status, race, sex, hours_per_week, native_country",0.371196018918558
"age, education, occupation, race, sex, hours_per_week, native_country",0.287229527239645
"age, marital_status, occupation, race, sex, hours_per_week, native_country",0.349539508976074
"workclass43, education, marital_status, occupation, race, sex, hours_per_week",0.369501340466992
"workclass43, education, marital_status, occupation, race, sex, native_country",0.375731712697051
"workclass43, education, marital_status, occupation, race, hours_per_week, native_country",0.38219553560632
"workclass43, education, marital_status, occupation, sex, hours_per_week, native_country",0.38118983024408
"workclass43, education, marital_status, race, sex, hours_per_week, native_country",0.359552795833498
"workclass43, education, occupation, race, sex, hours_per_week, native_country",0.242443390289615
"workclass43, marital_status, occupation, race, sex, hours_per_week, native_country",0.335658257848343
"education, marital_status, occupation, race, sex, hours_per_week, native_country",0.378926825921483
"age, workclass43, education, marital_status, occupation, race, sex, hours_per_week",0.385221393329072
"age, workclass43, education, marital_status, occupation, race, sex, native_country",0.389271917755959
"age, workclass43, education, marital_status, occupation, race, hours_per_week, native_country",0.398822071671145
"age, workclass43, education, marital_status, occupation, sex, hours_per_week, native_country",0.397622887609939
"age, workclass43, education, marital_status, race, sex, hours_per_week, native_country",0.37557070633577
"age, workclass43, education, occupation, race, sex, hours_per_week, native_country",0.291434840179957
"age, workclass43, marital_status, occupation, race, sex, hours_per_week, native_country",0.354231697163964
"age, education, marital_status, occupation, race, sex, hours_per_week, native_country",0.394815548646578
"workclass43, education, marital_status, occupation, race, sex, hours_per_week, native_country",0.382707340828312
"age, workclass43, education, marital_status, occupation, race, sex, hours_per_week, native_country",0.39897047126585
