Feature_name,r_squared
"('HtShoes', 'Ht', 'Thigh', 'Leg')",0.659832396
"('HtShoes', 'Seated', 'Arm', 'Thigh')",0.636553037
"('HtShoes', 'Seated', 'Arm', 'Leg')",0.661610052
"('HtShoes', 'Seated', 'Thigh', 'Leg')",0.658470808
"('HtShoes', 'Arm', 'Thigh', 'Leg')",0.663551315
"('Ht', 'Seated', 'Arm', 'Thigh')",0.64021567
"('Ht', 'Seated', 'Arm', 'Leg')",0.663573529
"('Ht', 'Seated', 'Thigh', 'Leg')",0.659733075
"('Ht', 'Arm', 'Thigh', 'Leg')",0.664664316
"('Seated', 'Arm', 'Thigh', 'Leg')",0.653108267
"('age7', 'Weight', 'HtShoes', 'Ht', 'Seated')",0.663524266
"('age7', 'Weight', 'HtShoes', 'Ht', 'Arm')",0.661610433
"('age7', 'Weight', 'HtShoes', 'Ht', 'Thigh')",0.661698352
"('age7', 'Weight', 'HtShoes', 'Ht', 'Leg')",0.685843501
"('age7', 'Weight', 'HtShoes', 'Seated', 'Arm')",0.661376982
"('age7', 'Weight', 'HtShoes', 'Seated', 'Thigh')",0.661534906
"('age7', 'Weight', 'HtShoes', 'Seated', 'Leg')",0.685132201
"('age7', 'Weight', 'HtShoes', 'Arm', 'Thigh')",0.659492356
"('age7', 'Weight', 'HtShoes', 'Arm', 'Leg')",0.685806102
"('age7', 'Weight', 'HtShoes', 'Thigh', 'Leg')",0.685041348
"('age7', 'Weight', 'Ht', 'Seated', 'Arm')",0.663406561
"('age7', 'Weight', 'Ht', 'Seated', 'Thigh')",0.664191545
"('age7', 'Weight', 'Ht', 'Seated', 'Leg')",0.685928284
"('age7', 'Weight', 'Ht', 'Arm', 'Thigh')",0.661877416
"('age7', 'Weight', 'Ht', 'Arm', 'Leg')",0.686642668
"('age7', 'Weight', 'Ht', 'Thigh', 'Leg')",0.685855081
"('age7', 'Weight', 'Seated', 'Arm', 'Thigh')",0.595906277
"('age7', 'Weight', 'Seated', 'Arm', 'Leg')",0.665853933
"('age7', 'Weight', 'Seated', 'Thigh', 'Leg')",0.670212221
"('age7', 'Weight', 'Arm', 'Thigh', 'Leg')",0.653836819
"('age7', 'HtShoes', 'Ht', 'Seated', 'Arm')",0.66322052
"('age7', 'HtShoes', 'Ht', 'Seated', 'Thigh')",0.663782178
"('age7', 'HtShoes', 'Ht', 'Seated', 'Leg')",0.684337273
"('age7', 'HtShoes', 'Ht', 'Arm', 'Thigh')",0.66126149
"('age7', 'HtShoes', 'Ht', 'Arm', 'Leg')",0.685356463
"('age7', 'HtShoes', 'Ht', 'Thigh', 'Leg')",0.684153886
"('age7', 'HtShoes', 'Seated', 'Arm', 'Thigh')",0.661252278
"('age7', 'HtShoes', 'Seated', 'Arm', 'Leg')",0.685087511
"('age7', 'HtShoes', 'Seated', 'Thigh', 'Leg')",0.683625868
"('age7', 'HtShoes', 'Arm', 'Thigh', 'Leg')",0.684912784
"('age7', 'Ht', 'Seated', 'Arm', 'Thigh')",0.66373611
"('age7', 'Ht', 'Seated', 'Arm', 'Leg')",0.685835862
"('age7', 'Ht', 'Seated', 'Thigh', 'Leg')",0.684355798
"('age7', 'Ht', 'Arm', 'Thigh', 'Leg')",0.685438786
"('age7', 'Seated', 'Arm', 'Thigh', 'Leg')",0.670403177
"('Weight', 'HtShoes', 'Ht', 'Seated', 'Arm')",0.641212271
"('Weight', 'HtShoes', 'Ht', 'Seated', 'Thigh')",0.640618935
"('Weight', 'HtShoes', 'Ht', 'Seated', 'Leg')",0.663068171
"('Weight', 'HtShoes', 'Ht', 'Arm', 'Thigh')",0.640219992
"('Weight', 'HtShoes', 'Ht', 'Arm', 'Leg')",0.665839954
"('Weight', 'HtShoes', 'Ht', 'Thigh', 'Leg')",0.66305748
"('Weight', 'HtShoes', 'Seated', 'Arm', 'Thigh')",0.637208202
"('Weight', 'HtShoes', 'Seated', 'Arm', 'Leg')",0.663620725
"('Weight', 'HtShoes', 'Seated', 'Thigh', 'Leg')",0.661484015
"('Weight', 'HtShoes', 'Arm', 'Thigh', 'Leg')",0.665168733
"('Weight', 'Ht', 'Seated', 'Arm', 'Thigh')",0.64116022
"('Weight', 'Ht', 'Seated', 'Arm', 'Leg')",0.665743373
"('Weight', 'Ht', 'Seated', 'Thigh', 'Leg')",0.663017469
"('Weight', 'Ht', 'Arm', 'Thigh', 'Leg')",0.666515124
"('Weight', 'Seated', 'Arm', 'Thigh', 'Leg')",0.653459709
"('HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh')",0.640264305
"('HtShoes', 'Ht', 'Seated', 'Arm', 'Leg')",0.663726003
"('HtShoes', 'Ht', 'Seated', 'Thigh', 'Leg')",0.6599239
"('HtShoes', 'Ht', 'Arm', 'Thigh', 'Leg')",0.66470455
"('HtShoes', 'Seated', 'Arm', 'Thigh', 'Leg')",0.663551316
"('Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.664684589
"('age7', 'Weight', 'HtShoes', 'Ht', 'Seated', 'Arm')",0.663550076
"('age7', 'Weight', 'HtShoes', 'Ht', 'Seated', 'Thigh')",0.664244126
"('age7', 'Weight', 'HtShoes', 'Ht', 'Seated', 'Leg')",0.685958794
"('age7', 'Weight', 'HtShoes', 'Ht', 'Arm', 'Thigh')",0.661879123
"('age7', 'Weight', 'HtShoes', 'Ht', 'Arm', 'Leg')",0.68665799
"('age7', 'Weight', 'HtShoes', 'Ht', 'Thigh', 'Leg')",0.685863449
"('age7', 'Weight', 'HtShoes', 'Seated', 'Arm', 'Thigh')",0.66153532
"('age7', 'Weight', 'HtShoes', 'Seated', 'Arm', 'Leg')",0.686135076
"('age7', 'Weight', 'HtShoes', 'Seated', 'Thigh', 'Leg')",0.685132485
"('age7', 'Weight', 'HtShoes', 'Arm', 'Thigh', 'Leg')",0.685994211
"('age7', 'Weight', 'Ht', 'Seated', 'Arm', 'Thigh')",0.664198251
"('age7', 'Weight', 'Ht', 'Seated', 'Arm', 'Leg')",0.686968273
"('age7', 'Weight', 'Ht', 'Seated', 'Thigh', 'Leg')",0.68600862
"('age7', 'Weight', 'Ht', 'Arm', 'Thigh', 'Leg')",0.686665474
"('age7', 'Weight', 'Seated', 'Arm', 'Thigh', 'Leg')",0.670454161
"('age7', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh')",0.663791662
"('age7', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Leg')",0.685884851
"('age7', 'HtShoes', 'Ht', 'Seated', 'Thigh', 'Leg')",0.684373203
"('age7', 'HtShoes', 'Ht', 'Arm', 'Thigh', 'Leg')",0.685467789
"('age7', 'HtShoes', 'Seated', 'Arm', 'Thigh', 'Leg')",0.685252702
"('age7', 'Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.685848697
"('Weight', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh')",0.641214922
"('Weight', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Leg')",0.665883081
"('Weight', 'HtShoes', 'Ht', 'Seated', 'Thigh', 'Leg')",0.663189547
"('Weight', 'HtShoes', 'Ht', 'Arm', 'Thigh', 'Leg')",0.666558222
"('Weight', 'HtShoes', 'Seated', 'Arm', 'Thigh', 'Leg')",0.665180339
"('Weight', 'Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.666516624
"('HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.664719459
"('age7', 'Weight', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh')",0.664247743
"('age7', 'Weight', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Leg')",0.687017282
"('age7', 'Weight', 'HtShoes', 'Ht', 'Seated', 'Thigh', 'Leg')",0.686025971
"('age7', 'Weight', 'HtShoes', 'Ht', 'Arm', 'Thigh', 'Leg')",0.68669092
"('age7', 'Weight', 'HtShoes', 'Seated', 'Arm', 'Thigh', 'Leg')",0.686233225
"('age7', 'Weight', 'Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.686968277
"('age7', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.685908764
"('Weight', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.666558511
"('age7', Weight', 'HtShoes', 'Ht', 'Seated', 'Arm', 'Thigh', 'Leg')",0.687
